Name:				425_n060_m400_bt3_10767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.59
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	1	0	0	0	0	22	13	10	320.85	0		2.268177
40	263	1	0	0	0	10	22	13	10	320.85	0		2.268177
40	264	1	0	0	0	20	22	13	10	320.85	0		2.268177
40	268	3	0	0	13	0	19	11	10	476.66	0		27.858293
40	265	2	0	19	13	0	35	6	10	224.52	1		8.356451
40	266	2	0	0	13	10	35	6	10	224.52	1		8.356451
40	267	2	0	0	13	20	35	6	10	224.52	1		8.356451
11	75	3	0	22	0	0	19	11	10	476.66	0		27.858293
11	76	3	0	22	0	10	19	11	10	476.66	0		27.858293
11	77	3	0	22	0	20	19	11	10	476.66	0		27.858293
11	78	3	0	41	0	0	19	11	10	476.66	0		27.858293
11	72	2	0	19	19	0	35	6	10	224.52	1		8.356451
11	73	2	0	0	19	10	35	6	10	224.52	1		8.356451
11	74	2	0	0	19	20	35	6	10	224.52	1		8.356451


