Name:				363_n060_m400_bt3_9153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.14
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	317	3	0	0	0	0	18	11	9	359.99	1		2.301769
48	314	2	0	0	11	0	19	14	11	620.12	0		16.596498
48	313	2	0	0	11	11	19	14	11	620.12	0		16.596498
48	312	1	0	19	0	0	25	12	14	575.64	0		7.409310
48	311	1	0	19	12	0	25	12	14	575.64	0		7.409310
48	316	3	0	0	0	9	18	11	9	359.99	1		2.301769
48	315	2	0	19	0	14	19	14	11	620.12	0		16.596498
48	318	3	0	0	0	18	18	11	9	359.99	1		2.301769
38	240	1	1	44	0	0	25	12	14	575.64	0		7.409310
38	241	2	0	38	0	14	19	14	11	620.12	0		16.596498
38	242	3	0	19	14	14	18	11	9	359.99	1		2.301769
38	243	3	0	37	14	14	18	11	9	359.99	1		2.301769


