Name:				392_n060_m400_bt3_9838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.49
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	92	1	0	0	0	0	27	9	8	481.66	0		33.490434
15	93	1	0	0	9	0	27	9	8	481.66	0		33.490434
15	94	2	0	0	0	8	25	11	7	388.87	0		29.940867
15	95	2	0	0	0	15	25	11	7	388.87	0		29.940867
15	96	2	0	0	0	22	25	11	7	388.87	0		29.940867
15	97	2	0	27	0	0	25	11	7	388.87	0		29.940867
15	98	2	0	27	11	0	25	11	7	388.87	0		29.940867
15	99	2	0	27	0	7	25	11	7	388.87	0		29.940867
15	100	2	0	25	0	14	25	11	7	388.87	0		29.940867
4	22	1	0	0	11	8	27	9	8	481.66	0		33.490434
4	23	2	0	0	11	16	25	11	7	388.87	0		29.940867
4	24	2	0	0	11	23	25	11	7	388.87	0		29.940867
4	25	2	0	25	0	21	25	11	7	388.87	0		29.940867
4	26	2	0	27	11	7	25	11	7	388.87	0		29.940867
4	27	3	0	27	11	14	15	12	5	272.93	1		3.976991
4	28	3	0	25	11	19	15	12	5	272.93	1		3.976991
4	29	3	0	25	11	24	15	12	5	272.93	1		3.976991


