Name:				427_n060_m400_bt10_10798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.56
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	9	0	0	0	0	27	14	10	463.37	0		25.256578
13	84	5	0	0	14	0	25	11	12	509.48	0		26.903648
13	83	3	0	0	0	10	30	9	11	442.93	0		28.196042
13	87	10	0	0	9	10	23	5	9	221.53	0		27.260682
13	82	1	0	30	0	0	21	12	12	346.83	1		1.368536
13	85	7	0	0	14	12	16	11	8	173.82	1		5.492029
26	182	5	0	25	14	0	25	11	12	509.48	0		26.903648
26	183	6	0	16	14	12	26	11	10	244.40	0		29.903293
26	186	8	1	51	0	0	25	7	11	216.72	0		23.403839
26	187	8	1	51	0	11	25	7	11	216.72	0		23.403839
26	181	4	0	0	0	21	16	8	9	134.65	0		24.955611
26	188	10	0	0	9	19	23	5	9	221.53	0		27.260682
26	184	7	0	0	14	20	16	11	8	173.82	1		5.492029
26	185	7	0	16	14	22	16	11	8	173.82	1		5.492029


