Name:				422_n060_m400_bt3_10623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.36
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	145	2	0	0	0	0	15	13	13	490.22	0		64.415974
23	146	2	0	0	0	13	15	13	13	490.22	0		64.415974
23	147	2	0	15	0	0	15	13	13	490.22	0		64.415974
23	148	3	0	0	13	0	30	8	10	513.43	0		20.853856
23	149	3	0	0	13	10	30	8	10	513.43	0		20.853856
23	150	3	0	0	13	20	30	8	10	513.43	0		20.853856
23	144	1	0	15	0	13	12	10	9	320.57	1		5.073620
30	202	2	0	30	0	0	15	13	13	490.22	0		64.415974
30	203	2	0	27	0	13	15	13	13	490.22	0		64.415974
30	204	2	0	45	0	0	15	13	13	490.22	0		64.415974
30	205	2	0	42	0	13	15	13	13	490.22	0		64.415974
30	206	3	0	30	13	0	30	8	10	513.43	0		20.853856
30	207	3	0	30	13	10	30	8	10	513.43	0		20.853856
30	201	1	0	30	13	20	12	10	9	320.57	1		5.073620


