Name:				481_n100_m400_bt3_11969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.05
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 77 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
77	310	2	0	0	0	0	28	12	14	774.63	1		3.187662
77	309	2	0	0	12	0	28	12	14	774.63	1		3.187662
77	308	2	0	0	0	14	28	12	14	774.63	1		3.187662
77	312	3	0	28	0	0	16	8	8	188.69	0		17.594304
77	311	3	0	28	8	0	16	8	8	188.69	0		17.594304
49	192	1	1	44	0	0	22	10	8	356.92	0		3.280095
49	193	1	0	28	0	8	22	10	8	356.92	0		3.280095
49	194	1	0	28	0	16	22	10	8	356.92	0		3.280095
49	197	3	0	28	16	0	16	8	8	188.69	0		17.594304
49	195	2	0	0	12	14	28	12	14	774.63	1		3.187662
49	196	2	0	28	10	8	28	12	14	774.63	1		3.187662


