Name:				425_n060_m400_bt3_10758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.23
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	8	3	0	0	0	0	19	11	10	476.66	0		27.858293
1	6	3	0	0	11	0	19	11	10	476.66	0		27.858293
41	271	2	0	19	0	0	35	6	10	224.52	1		8.356451
1	3	1	1	0	0	10	22	13	10	320.85	0		2.268177
1	4	2	0	19	6	0	35	6	10	224.52	1		8.356451
41	269	1	1	0	0	20	22	13	10	320.85	0		2.268177
1	1	1	0	19	12	0	22	13	10	320.85	0		2.268177
1	2	1	0	13	12	10	22	13	10	320.85	0		2.268177
1	7	3	0	41	12	0	19	11	10	476.66	0		27.858293
1	5	2	0	13	6	10	35	6	10	224.52	1		8.356451
41	270	1	0	13	12	20	22	13	10	320.85	0		2.268177
1	9	3	0	35	12	10	19	11	10	476.66	0		27.858293
41	272	2	0	13	0	10	35	6	10	224.52	1		8.356451
41	273	2	0	13	0	20	35	6	10	224.52	1		8.356451


