Name:				423_n060_m400_bt3_10692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.31
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		53 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	387	1	0	0	0	0	33	6	14	291.89	0		15.706961
59	388	1	0	0	6	0	33	6	14	291.89	0		15.706961
59	389	1	0	0	12	0	33	6	14	291.89	0		15.706961
59	391	3	0	0	0	14	13	9	14	213.38	0		9.111684
59	392	3	0	0	9	14	13	9	14	213.38	0		9.111684
59	393	3	0	33	0	0	13	9	14	213.38	0		9.111684
59	394	3	0	13	0	14	13	9	14	213.38	0		9.111684
59	390	2	0	0	18	0	19	5	10	290.72	1		4.667344
53	344	1	0	19	18	0	33	6	14	291.89	0		15.706961
53	345	1	0	19	18	14	33	6	14	291.89	0		15.706961
53	347	3	0	13	9	14	13	9	14	213.38	0		9.111684
53	348	3	0	26	0	14	13	9	14	213.38	0		9.111684
53	349	3	0	33	9	0	13	9	14	213.38	0		9.111684
53	350	3	0	26	9	14	13	9	14	213.38	0		9.111684
53	351	3	1	39	0	14	13	9	14	213.38	0		9.111684
53	352	3	0	46	0	0	13	9	14	213.38	0		9.111684
53	346	2	0	0	18	10	19	5	10	290.72	1		4.667344


