Name:				454_n060_m400_bt3_11402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.37
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		50 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	197	1	0	0	0	0	29	10	13	501.51	0		3.496394
31	201	2	0	0	10	0	12	7	8	226.98	1		6.649645
31	199	1	0	0	0	13	29	10	13	501.51	0		3.496394
31	202	3	0	0	17	0	24	7	7	566.87	0		29.529261
31	200	2	0	0	10	8	12	7	8	226.98	1		6.649645
31	198	1	0	29	0	0	29	10	13	501.51	0		3.496394
50	313	1	0	24	10	0	29	10	13	501.51	0		3.496394
50	314	1	0	29	0	13	29	10	13	501.51	0		3.496394
50	315	1	0	24	10	13	29	10	13	501.51	0		3.496394
50	318	3	0	0	17	7	24	7	7	566.87	0		29.529261
50	319	3	0	0	17	14	24	7	7	566.87	0		29.529261
50	320	3	0	0	17	21	24	7	7	566.87	0		29.529261
50	316	2	0	0	10	16	12	7	8	226.98	1		6.649645
50	317	2	0	12	10	0	12	7	8	226.98	1		6.649645


