Name:				392_n060_m400_bt3_9836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.14
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	92	1	0	0	0	0	27	9	8	481.66	0		33.490434
15	93	1	0	0	9	0	27	9	8	481.66	0		33.490434
15	94	2	0	0	0	8	25	11	7	388.87	0		29.940867
15	95	2	0	0	0	15	25	11	7	388.87	0		29.940867
15	96	2	0	0	0	22	25	11	7	388.87	0		29.940867
15	97	2	0	27	0	0	25	11	7	388.87	0		29.940867
15	98	2	0	27	11	0	25	11	7	388.87	0		29.940867
15	99	2	0	27	0	7	25	11	7	388.87	0		29.940867
15	100	2	0	25	0	14	25	11	7	388.87	0		29.940867
25	169	1	0	0	11	8	27	9	8	481.66	0		33.490434
25	170	1	0	0	11	16	27	9	8	481.66	0		33.490434
25	171	1	0	25	0	21	27	9	8	481.66	0		33.490434
25	172	1	0	27	11	7	27	9	8	481.66	0		33.490434
25	173	1	0	27	11	15	27	9	8	481.66	0		33.490434
25	174	2	0	27	9	23	25	11	7	388.87	0		29.940867
25	175	3	0	0	11	24	15	12	5	272.93	1		3.976991


