Name:				422_n060_m400_bt3_10596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.07
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	206	3	0	0	0	0	30	8	10	513.43	0		20.853856
30	203	2	0	0	8	0	15	13	13	490.22	0		64.415974
25	167	3	0	0	0	10	30	8	10	513.43	0		20.853856
30	205	2	0	0	8	13	15	13	13	490.22	0		64.415974
30	202	2	0	15	8	0	15	13	13	490.22	0		64.415974
30	207	3	0	30	0	0	30	8	10	513.43	0		20.853856
25	164	3	0	0	0	20	30	8	10	513.43	0		20.853856
25	163	2	0	15	8	13	15	13	13	490.22	0		64.415974
30	204	2	0	30	8	0	15	13	13	490.22	0		64.415974
25	165	3	0	30	0	10	30	8	10	513.43	0		20.853856
25	166	3	0	30	0	20	30	8	10	513.43	0		20.853856
30	201	1	0	45	8	0	12	10	9	320.57	1		5.073620
25	160	1	0	30	8	13	12	10	9	320.57	1		5.073620
25	161	1	0	45	8	9	12	10	9	320.57	1		5.073620
25	162	1	0	42	8	18	12	10	9	320.57	1		5.073620


