Name:				422_n060_m400_bt3_10578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.22
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	154	2	0	0	0	0	15	13	13	490.22	0		64.415974
24	155	2	0	0	0	13	15	13	13	490.22	0		64.415974
24	159	3	0	0	13	0	30	8	10	513.43	0		20.853856
6	39	3	0	0	13	10	30	8	10	513.43	0		20.853856
24	158	3	0	15	0	0	30	8	10	513.43	0		20.853856
24	153	2	0	45	0	0	15	13	13	490.22	0		64.415974
24	157	3	0	15	0	10	30	8	10	513.43	0		20.853856
24	151	1	0	15	0	20	12	10	9	320.57	1		5.073620
24	156	3	0	30	13	0	30	8	10	513.43	0		20.853856
6	38	3	0	0	13	20	30	8	10	513.43	0		20.853856
6	37	3	0	30	13	10	30	8	10	513.43	0		20.853856
24	152	1	0	27	0	20	12	10	9	320.57	1		5.073620
6	36	2	0	45	0	13	15	13	13	490.22	0		64.415974
6	35	1	0	30	13	20	12	10	9	320.57	1		5.073620


