Name:				423_n060_m400_bt3_10677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.65
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		1 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	373	1	0	0	0	0	33	6	14	291.89	0		15.706961
57	374	1	0	0	6	0	33	6	14	291.89	0		15.706961
57	375	1	0	0	12	0	33	6	14	291.89	0		15.706961
1	5	2	0	0	18	0	19	5	10	290.72	1		4.667344
57	377	1	0	0	0	14	33	6	14	291.89	0		15.706961
57	378	1	0	0	6	14	33	6	14	291.89	0		15.706961
57	376	1	0	0	12	14	33	6	14	291.89	0		15.706961
1	9	3	0	33	0	0	13	9	14	213.38	0		9.111684
1	2	1	0	19	18	0	33	6	14	291.89	0		15.706961
57	379	3	0	33	9	0	13	9	14	213.38	0		9.111684
1	4	2	0	0	18	10	19	5	10	290.72	1		4.667344
1	8	3	0	33	0	14	13	9	14	213.38	0		9.111684
1	1	1	0	19	18	14	33	6	14	291.89	0		15.706961
1	3	2	0	0	18	20	19	5	10	290.72	1		4.667344
1	7	3	0	33	9	14	13	9	14	213.38	0		9.111684
1	6	3	0	46	0	0	13	9	14	213.38	0		9.111684


