Name:				522_n100_m400_bt100_12707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.10
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	218	96	0	0	0	0	28	14	10	617.71	0		14.973412
55	217	95	0	0	14	0	29	9	14	725.93	0		15.655069
55	219	97	0	0	0	10	21	11	12	532.16	0		46.133878
55	215	8	0	0	14	14	28	10	7	248.76	0		6.200867
55	216	29	0	0	0	22	17	14	8	220.14	0		7.910813
16	55	38	0	28	0	0	29	14	14	597.76	0		3.947261
16	58	91	0	21	0	14	28	9	13	376.67	0		72.279118
16	57	82	0	29	14	0	26	10	12	341.48	0		4.600546
16	56	46	0	0	14	21	29	9	6	241.05	0		21.138443
16	54	9	0	29	14	12	22	10	8	321.92	1		2.695539


