Name:				397_n060_m400_bt10_10051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.17
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	307	10	0	0	0	0	33	12	11	495.81	0		7.769657
46	305	7	0	0	12	0	18	12	12	292.69	0		11.379043
46	306	9	0	0	0	11	31	6	12	423.47	0		7.959338
46	304	4	0	0	6	11	34	6	9	266.02	0		7.549102
46	302	2	0	0	12	12	24	9	6	235.87	0		14.587740
46	303	2	0	0	12	18	24	9	6	235.87	0		14.587740
24	162	10	0	24	12	0	33	12	11	495.81	0		7.769657
24	156	7	0	24	12	11	18	12	12	292.69	0		11.379043
24	157	7	0	34	0	0	18	12	12	292.69	0		11.379043
24	155	4	0	0	6	20	34	6	9	266.02	0		7.549102
24	158	8	0	34	0	12	14	11	9	146.35	0		3.994811
24	159	8	0	34	0	21	14	11	9	146.35	0		3.994811
24	160	8	0	42	12	11	14	11	9	146.35	0		3.994811
24	161	8	0	42	11	20	14	11	9	146.35	0		3.994811
24	154	2	0	0	12	24	24	9	6	235.87	0		14.587740


