Name:				395_n060_m400_bt3_10039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.44
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		20 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	241	2	0	0	0	0	31	10	11	655.22	0		27.853495
38	243	3	0	0	10	0	28	6	10	309.32	0		9.198795
38	242	2	0	0	0	11	31	10	11	655.22	0		27.853495
38	240	1	0	0	0	22	14	12	7	335.13	1		3.595024
20	132	2	0	28	10	0	31	10	11	655.22	0		27.853495
38	239	1	0	14	0	22	14	12	7	335.13	1		3.595024
38	244	3	0	0	16	0	28	6	10	309.32	0		9.198795
38	238	1	0	0	10	10	14	12	7	335.13	1		3.595024
20	133	2	0	28	10	11	31	10	11	655.22	0		27.853495
20	134	3	0	31	0	0	28	6	10	309.32	0		9.198795
20	135	3	0	31	0	10	28	6	10	309.32	0		9.198795
20	136	3	0	31	0	20	28	6	10	309.32	0		9.198795
20	128	1	0	0	12	17	14	12	7	335.13	1		3.595024
20	129	1	0	14	12	10	14	12	7	335.13	1		3.595024
20	130	1	0	14	12	17	14	12	7	335.13	1		3.595024
20	131	1	0	28	10	22	14	12	7	335.13	1		3.595024


