Name:				391_n060_m400_bt3_9775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.88
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	1	0	0	0	0	29	6	14	430.53	0		5.002556
39	258	1	0	0	6	0	29	6	14	430.53	0		5.002556
25	166	1	0	0	12	0	29	6	14	430.53	0		5.002556
39	260	2	0	0	18	0	29	5	8	280.53	0		15.735701
39	261	2	0	0	0	14	29	5	8	280.53	0		15.735701
39	262	3	0	29	0	0	25	12	10	1379.09	1		6.617839
39	263	3	0	29	0	10	25	12	10	1379.09	1		6.617839
25	165	1	0	0	18	8	29	6	14	430.53	0		5.002556
39	259	2	0	0	5	14	29	5	8	280.53	0		15.735701
25	167	2	0	0	12	14	29	5	8	280.53	0		15.735701
25	168	3	0	29	12	0	25	12	10	1379.09	1		6.617839
25	169	3	0	29	12	10	25	12	10	1379.09	1		6.617839
25	170	3	0	29	0	20	25	12	10	1379.09	1		6.617839


