Name:				422_n060_m400_bt3_10576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.95
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	2	0	0	0	0	15	13	13	490.22	0		64.415974
13	80	2	0	0	0	13	15	13	13	490.22	0		64.415974
13	81	2	0	15	0	0	15	13	13	490.22	0		64.415974
13	82	3	0	0	13	0	30	8	10	513.43	0		20.853856
13	83	3	0	0	13	10	30	8	10	513.43	0		20.853856
13	84	3	0	0	13	20	30	8	10	513.43	0		20.853856
13	85	3	0	30	0	0	30	8	10	513.43	0		20.853856
13	77	1	0	15	0	13	12	10	9	320.57	1		5.073620
13	78	1	0	30	8	0	12	10	9	320.57	1		5.073620
14	88	2	0	42	8	0	15	13	13	490.22	0		64.415974
14	89	2	0	42	8	13	15	13	13	490.22	0		64.415974
14	90	3	0	30	0	10	30	8	10	513.43	0		20.853856
14	91	3	0	27	0	20	30	8	10	513.43	0		20.853856
14	86	1	0	30	8	9	12	10	9	320.57	1		5.073620
14	87	1	0	30	8	18	12	10	9	320.57	1		5.073620


