Name:				425_n060_m400_bt3_10714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.82
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	1	0	0	0	0	22	13	10	320.85	0		2.268177
2	11	1	0	0	0	10	22	13	10	320.85	0		2.268177
2	16	3	0	0	13	0	19	11	10	476.66	0		27.858293
2	17	3	0	0	13	10	19	11	10	476.66	0		27.858293
2	18	3	0	0	0	20	19	11	10	476.66	0		27.858293
17	118	3	0	0	11	20	19	11	10	476.66	0		27.858293
2	13	2	0	19	13	0	35	6	10	224.52	1		8.356451
2	14	2	0	19	19	0	35	6	10	224.52	1		8.356451
2	15	2	0	19	13	10	35	6	10	224.52	1		8.356451
2	12	2	0	19	19	10	35	6	10	224.52	1		8.356451
17	114	2	0	19	13	20	35	6	10	224.52	1		8.356451
17	115	2	0	19	19	20	35	6	10	224.52	1		8.356451
17	116	2	0	22	0	0	35	6	10	224.52	1		8.356451
17	117	2	0	22	6	0	35	6	10	224.52	1		8.356451


