Name:				391_n060_m400_bt3_9818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.79
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	1	0	0	0	0	29	6	14	430.53	0		5.002556
20	128	2	0	0	6	0	29	5	8	280.53	0		15.735701
20	129	2	0	0	11	0	29	5	8	280.53	0		15.735701
20	130	3	0	0	6	8	25	12	10	1379.09	1		6.617839
20	131	3	0	0	6	18	25	12	10	1379.09	1		6.617839
20	132	3	0	29	0	0	25	12	10	1379.09	1		6.617839
38	248	1	0	0	18	0	29	6	14	430.53	0		5.002556
38	249	1	0	0	0	14	29	6	14	430.53	0		5.002556
38	250	1	0	0	18	14	29	6	14	430.53	0		5.002556
38	251	1	0	29	12	0	29	6	14	430.53	0		5.002556
38	252	1	0	29	18	0	29	6	14	430.53	0		5.002556
38	253	1	0	25	12	14	29	6	14	430.53	0		5.002556
38	254	2	0	29	18	14	29	5	8	280.53	0		15.735701
38	255	2	0	29	18	22	29	5	8	280.53	0		15.735701
38	256	3	0	29	0	10	25	12	10	1379.09	1		6.617839


