Name:				461_n060_m400_bt100_11463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.67
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	233	91	0	0	0	0	28	14	13	585.07	0		45.935327
36	231	81	0	0	14	0	30	11	10	451.42	0		21.978374
36	228	12	0	0	0	13	27	7	6	115.59	0		8.842731
36	230	53	0	0	14	10	31	9	11	532.64	0		11.201585
36	229	32	0	0	7	13	19	7	11	172.26	1		2.515288
8	53	69	0	0	14	21	30	11	9	406.60	0		9.217297
8	49	5	0	28	0	0	21	14	12	398.61	0		5.459317
36	232	83	0	0	0	19	21	7	6	129.53	0		15.107793
36	227	8	0	30	14	0	26	11	9	347.78	0		4.225499
8	50	26	0	28	0	12	16	13	9	219.01	0		33.635879
8	51	37	0	31	14	9	26	7	10	293.40	0		47.831033
8	52	46	0	31	13	19	22	8	10	308.46	1		6.267180


