Name:				423_n060_m400_bt3_10663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.19
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	288	1	0	0	0	0	33	6	14	291.89	0		15.706961
45	289	1	0	0	6	0	33	6	14	291.89	0		15.706961
45	292	3	0	0	12	0	13	9	14	213.38	0		9.111684
28	169	1	0	0	0	14	33	6	14	291.89	0		15.706961
45	296	3	0	0	6	14	13	9	14	213.38	0		9.111684
45	290	1	0	13	12	0	33	6	14	291.89	0		15.706961
28	170	1	0	13	18	0	33	6	14	291.89	0		15.706961
45	295	3	0	13	6	14	13	9	14	213.38	0		9.111684
45	291	3	0	33	0	0	13	9	14	213.38	0		9.111684
45	294	3	0	26	6	14	13	9	14	213.38	0		9.111684
28	172	2	0	0	15	14	19	5	10	290.72	1		4.667344
28	171	1	0	19	15	14	33	6	14	291.89	0		15.706961
28	173	3	0	46	0	0	13	9	14	213.38	0		9.111684
28	174	3	0	39	0	14	13	9	14	213.38	0		9.111684
45	293	3	0	46	9	0	13	9	14	213.38	0		9.111684


