Name:				582_n100_m400_bt100_13777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.68
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 90 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	351	43	0	0	0	0	29	11	11	399.81	0		25.148849
90	348	5	0	0	11	0	25	13	9	596.59	0		18.427369
90	350	22	0	0	0	11	28	13	9	508.59	0		4.893945
90	349	17	0	0	13	9	30	7	7	230.78	0		8.999272
90	353	60	0	0	13	16	33	6	12	285.93	0		6.025915
90	352	53	0	25	11	0	27	14	7	296.55	0		9.036653
34	134	100	0	29	0	0	31	11	11	770.02	0		22.082366
34	133	89	0	28	0	11	24	13	12	617.34	0		14.290650
34	131	22	0	0	0	20	28	13	9	508.59	0		4.893945
34	132	42	0	33	13	7	24	9	12	530.92	0		40.332536


