Name:				424_n060_m400_bt3_10702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.76
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	223	2	0	0	0	0	32	7	13	507.37	0		14.474692
35	224	2	0	0	7	0	32	7	13	507.37	0		14.474692
35	222	1	0	0	0	13	14	12	13	434.26	1		8.861825
35	226	3	0	0	14	0	27	8	12	1292.07	0		29.885944
35	227	3	0	0	14	12	27	8	12	1292.07	0		29.885944
35	220	1	0	32	0	0	14	12	13	434.26	1		8.861825
35	221	1	0	14	0	13	14	12	13	434.26	1		8.861825
35	225	2	0	27	14	0	32	7	13	507.37	0		14.474692
24	154	3	0	27	12	13	27	8	12	1292.07	0		29.885944
24	151	1	0	28	0	13	14	12	13	434.26	1		8.861825
24	152	1	0	46	0	0	14	12	13	434.26	1		8.861825
24	153	1	0	42	0	13	14	12	13	434.26	1		8.861825


