Name:				481_n100_m400_bt3_11940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.43
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	268	2	0	0	0	0	28	12	14	774.63	1		3.187662
67	267	2	0	0	12	0	28	12	14	774.63	1		3.187662
67	270	3	0	28	0	0	16	8	8	188.69	0		17.594304
67	265	1	0	28	8	0	22	10	8	356.92	0		3.280095
67	266	1	0	28	0	8	22	10	8	356.92	0		3.280095
67	269	2	0	0	0	14	28	12	14	774.63	1		3.187662
21	81	1	0	28	10	8	22	10	8	356.92	0		3.280095
21	82	1	0	28	0	16	22	10	8	356.92	0		3.280095
21	83	1	0	28	10	16	22	10	8	356.92	0		3.280095
21	84	1	1	50	0	0	22	10	8	356.92	0		3.280095
21	85	2	0	0	12	14	28	12	14	774.63	1		3.187662


