Name:				519_n100_m400_bt10_12695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.21
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	155	6	0	0	0	0	23	13	11	423.89	1		2.316178
18	72	2	0	0	13	0	27	11	14	747.97	0		68.454834
18	73	3	0	0	13	14	27	11	14	569.23	0		9.575649
18	74	9	0	27	13	0	33	11	13	901.46	0		8.497658
18	75	10	0	27	13	13	13	8	10	143.17	0		7.982819
38	156	9	0	23	0	0	33	11	13	901.46	0		8.497658
38	153	3	0	23	0	13	27	11	14	569.23	0		9.575649
38	154	6	0	0	0	11	23	13	11	423.89	1		2.316178
18	71	1	0	40	13	13	20	9	8	230.81	0		39.044801


