Name:				367_n060_m400_bt10_9237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.07
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	10	0	0	0	0	23	11	14	1242.39	0		18.501620
13	90	10	0	0	11	0	23	11	14	1242.39	0		18.501620
16	102	3	0	23	0	0	31	7	14	304.32	0		16.843407
13	87	6	0	0	0	14	16	13	7	161.96	0		2.440661
13	86	5	0	0	13	14	23	6	6	180.62	0		20.862752
16	105	6	0	0	0	21	16	13	7	161.96	0		2.440661
16	108	10	0	23	7	0	23	11	14	1242.39	0		18.501620
13	84	1	0	23	18	0	24	7	12	315.21	0		15.495558
13	88	8	0	23	18	12	26	5	8	123.37	0		3.136750
16	107	8	0	0	13	20	26	5	8	123.37	0		3.136750
16	104	6	0	16	0	14	16	13	7	161.96	0		2.440661
13	85	5	0	23	18	20	23	6	6	180.62	0		20.862752
16	106	6	0	16	0	21	16	13	7	161.96	0		2.440661
16	109	10	0	32	0	14	23	11	14	1242.39	0		18.501620
16	103	5	1	54	0	0	23	6	6	180.62	0		20.862752


