Name:				363_n060_m400_bt3_9116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.80
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	110	1	0	0	0	0	25	12	14	575.64	0		7.409310
16	111	2	0	0	0	14	19	14	11	620.12	0		16.596498
16	112	3	0	0	12	0	18	11	9	359.99	1		2.301769
4	22	1	0	25	0	0	25	12	14	575.64	0		7.409310
4	23	1	0	19	12	0	25	12	14	575.64	0		7.409310
4	24	1	0	19	0	14	25	12	14	575.64	0		7.409310
4	25	1	0	19	12	14	25	12	14	575.64	0		7.409310
4	26	3	0	0	14	9	18	11	9	359.99	1		2.301769
4	27	3	0	0	14	18	18	11	9	359.99	1		2.301769


