Name:				432_n060_m400_bt100_10835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.78
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		53 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	78	0	0	0	0	29	11	11	525.74	0		45.443153
39	245	8	0	0	11	0	18	9	7	136.22	0		29.154910
39	250	52	0	0	0	11	29	10	10	354.59	0		63.258969
39	247	20	0	18	11	0	18	13	10	382.15	0		26.944601
39	248	23	0	0	11	7	15	10	11	283.95	0		11.892282
39	246	14	0	0	11	18	19	10	8	248.22	0		39.774083
39	249	39	0	29	0	0	25	10	12	352.04	0		33.649991
39	251	67	0	0	0	21	18	9	6	267.99	0		17.289567
39	253	95	0	18	0	21	12	9	8	453.79	0		29.545581
53	346	83	0	36	10	0	24	6	10	191.06	0		37.486072
53	348	87	0	19	11	10	29	8	7	290.16	0		33.490150
53	349	89	0	19	10	17	23	8	8	149.69	0		34.264607
53	345	83	0	36	16	0	24	6	10	191.06	0		37.486072
53	343	61	0	30	0	12	28	10	8	674.95	0		33.210568
53	341	2	0	30	0	20	16	10	7	204.77	0		36.825614
53	347	85	0	46	0	20	14	8	9	140.78	0		17.233257
53	344	75	0	19	19	10	24	5	6	140.75	0		22.891980
53	342	25	1	48	10	10	13	10	7	292.98	1		4.098095


