Name:				454_n060_m400_bt3_11408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.77
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	93	1	0	0	0	0	29	10	13	501.51	0		3.496394
38	249	3	0	0	10	0	24	7	7	566.87	0		29.529261
15	95	1	0	0	0	13	29	10	13	501.51	0		3.496394
15	96	1	0	29	0	0	29	10	13	501.51	0		3.496394
15	98	3	0	0	17	0	24	7	7	566.87	0		29.529261
15	99	3	0	0	17	7	24	7	7	566.87	0		29.529261
15	100	3	0	0	17	14	24	7	7	566.87	0		29.529261
38	248	3	0	0	10	7	24	7	7	566.87	0		29.529261
38	245	1	0	24	10	0	29	10	13	501.51	0		3.496394
38	246	1	0	24	10	13	29	10	13	501.51	0		3.496394
15	97	2	0	0	17	21	12	7	8	226.98	1		6.649645
15	94	1	0	29	0	13	29	10	13	501.51	0		3.496394
38	250	3	0	0	10	14	24	7	7	566.87	0		29.529261
38	251	3	0	0	10	21	24	7	7	566.87	0		29.529261
38	247	2	0	12	17	21	12	7	8	226.98	1		6.649645


