Name:				258_n100_m200_bt3_5442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1912.24
Calculation_Time:		8.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		30 34 5 23 29 14 18 24 16 2 12 3 8 45 19 22 46 27 6 11 32 15 31 26 36 37 41 4 10 38 1 44 17 42 39 20 21 35 33 9 25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	52	3	0	26	0	0	17	6	6	253.94	1		8.443233
31	61	2	0	11	22	0	11	3	7	132.03	0		19.806349
15	24	1	0	20	10	0	9	5	6	268.60	0		12.068180
15	25	3	0	26	0	6	17	6	6	253.94	1		8.443233
32	62	1	0	20	10	6	9	5	6	268.60	0		12.068180
32	63	1	0	17	10	12	9	5	6	268.60	0		12.068180
11	18	1	0	17	10	18	9	5	6	268.60	0		12.068180
11	19	3	0	26	0	12	17	6	6	253.94	1		8.443233
11	20	3	0	26	0	18	17	6	6	253.94	1		8.443233
6	10	2	0	11	22	7	11	3	7	132.03	0		19.806349
27	53	1	0	17	10	24	9	5	6	268.60	0		12.068180
27	54	1	0	29	6	0	9	5	6	268.60	0		12.068180
27	55	3	0	26	0	24	17	6	6	253.94	1		8.443233
46	90	1	0	29	11	0	9	5	6	268.60	0		12.068180
46	91	3	0	34	16	0	17	6	6	253.94	1		8.443233
22	41	2	0	11	22	14	11	3	7	132.03	0		19.806349
22	42	3	0	34	16	6	17	6	6	253.94	1		8.443233
19	34	1	0	29	6	6	9	5	6	268.60	0		12.068180
19	35	2	0	11	22	21	11	3	7	132.03	0		19.806349
19	36	3	0	34	16	12	17	6	6	253.94	1		8.443233
45	88	2	0	22	22	0	11	3	7	132.03	0		19.806349
45	89	3	0	34	16	18	17	6	6	253.94	1		8.443233
8	12	1	0	29	11	6	9	5	6	268.60	0		12.068180
8	13	1	0	26	10	12	9	5	6	268.60	0		12.068180
8	14	2	0	22	22	7	11	3	7	132.03	0		19.806349
3	4	1	0	26	10	18	9	5	6	268.60	0		12.068180
12	21	2	0	22	22	14	11	3	7	132.03	0		19.806349
2	2	3	0	34	16	24	17	6	6	253.94	1		8.443233
2	3	3	0	38	6	0	17	6	6	253.94	1		8.443233
16	26	1	0	26	10	24	9	5	6	268.60	0		12.068180
16	27	2	0	22	22	21	11	3	7	132.03	0		19.806349
16	28	2	0	29	6	12	11	3	7	132.03	0		19.806349
24	46	2	0	29	6	19	11	3	7	132.03	0		19.806349
24	47	3	0	40	6	6	17	6	6	253.94	1		8.443233
18	32	1	0	43	0	0	9	5	6	268.60	0		12.068180
18	33	2	0	33	22	0	11	3	7	132.03	0		19.806349
14	23	1	0	43	0	6	9	5	6	268.60	0		12.068180
29	58	1	0	43	0	12	9	5	6	268.60	0		12.068180
23	43	1	0	43	0	18	9	5	6	268.60	0		12.068180
23	44	2	0	33	22	7	11	3	7	132.03	0		19.806349
23	45	2	0	33	22	14	11	3	7	132.03	0		19.806349
5	8	2	0	33	22	21	11	3	7	132.03	0		19.806349
5	9	2	0	38	12	0	11	3	7	132.03	0		19.806349
34	66	1	0	43	0	24	9	5	6	268.60	0		12.068180
34	67	1	0	51	12	0	9	5	6	268.60	0		12.068180
34	68	2	0	38	12	7	11	3	7	132.03	0		19.806349
30	59	1	0	51	17	0	9	5	6	268.60	0		12.068180
30	60	2	0	38	12	14	11	3	7	132.03	0		19.806349


