Name:				391_n060_m400_bt3_9793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.91
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	105	3	0	0	0	0	25	12	10	1379.09	1		6.617839
16	100	2	0	0	12	0	29	5	8	280.53	0		15.735701
16	101	2	0	0	17	0	29	5	8	280.53	0		15.735701
16	102	2	0	0	12	8	29	5	8	280.53	0		15.735701
16	103	2	0	0	17	8	29	5	8	280.53	0		15.735701
16	104	3	0	0	0	10	25	12	10	1379.09	1		6.617839
16	99	1	0	0	12	16	29	6	14	430.53	0		5.002556
16	106	3	0	0	0	20	25	12	10	1379.09	1		6.617839
11	64	2	0	0	18	16	29	5	8	280.53	0		15.735701
11	65	2	0	25	0	0	29	5	8	280.53	0		15.735701
11	66	2	0	25	5	0	29	5	8	280.53	0		15.735701
11	67	3	0	25	0	8	25	12	10	1379.09	1		6.617839
11	68	3	0	25	0	18	25	12	10	1379.09	1		6.617839
11	69	3	0	29	12	0	25	12	10	1379.09	1		6.617839
11	70	3	0	29	12	10	25	12	10	1379.09	1		6.617839


