Name:				423_n060_m400_bt3_10657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.23
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		46 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	1	0	0	0	0	33	6	14	291.89	0		15.706961
11	75	2	0	0	6	0	19	5	10	290.72	1		4.667344
11	74	1	0	0	11	0	33	6	14	291.89	0		15.706961
11	77	3	0	33	0	0	13	9	14	213.38	0		9.111684
11	78	3	0	33	9	0	13	9	14	213.38	0		9.111684
11	73	1	0	0	17	0	33	6	14	291.89	0		15.706961
11	76	2	0	0	6	10	19	5	10	290.72	1		4.667344
46	297	1	0	0	0	14	33	6	14	291.89	0		15.706961
46	298	1	0	0	11	14	33	6	14	291.89	0		15.706961
46	299	1	0	0	17	14	33	6	14	291.89	0		15.706961
46	301	3	0	33	0	14	13	9	14	213.38	0		9.111684
46	302	3	0	33	9	14	13	9	14	213.38	0		9.111684
46	303	3	0	46	0	0	13	9	14	213.38	0		9.111684
46	304	3	0	46	9	0	13	9	14	213.38	0		9.111684
46	300	2	0	0	6	20	19	5	10	290.72	1		4.667344


