Name:				425_n060_m400_bt3_10722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.37
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	195	1	0	0	0	0	22	13	10	320.85	0		2.268177
29	196	1	0	0	0	10	22	13	10	320.85	0		2.268177
29	198	2	0	0	13	0	35	6	10	224.52	1		8.356451
29	200	3	0	0	0	20	19	11	10	476.66	0		27.858293
29	197	1	0	22	0	0	22	13	10	320.85	0		2.268177
29	199	2	0	0	19	0	35	6	10	224.52	1		8.356451
9	58	1	0	22	0	10	22	13	10	320.85	0		2.268177
9	61	3	0	19	0	20	19	11	10	476.66	0		27.858293
9	62	3	0	35	13	0	19	11	10	476.66	0		27.858293
9	63	3	0	35	13	10	19	11	10	476.66	0		27.858293
9	64	3	0	35	13	20	19	11	10	476.66	0		27.858293
9	59	2	0	0	13	10	35	6	10	224.52	1		8.356451
9	60	2	0	0	19	10	35	6	10	224.52	1		8.356451


