Name:				393_n060_m400_bt3_9857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.31
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	3	0	0	0	0	22	7	10	594.85	1		7.212477
30	205	1	0	0	7	0	22	11	9	221.11	0		8.165789
30	206	1	0	0	7	9	22	11	9	221.11	0		8.165789
30	207	2	0	22	7	0	16	8	14	555.64	0		21.413889
30	208	2	0	22	15	0	16	8	14	555.64	0		21.413889
30	209	2	0	22	7	14	16	8	14	555.64	0		21.413889
30	210	2	0	22	15	14	16	8	14	555.64	0		21.413889
30	211	3	0	0	18	0	22	7	10	594.85	1		7.212477
30	212	3	0	0	18	10	22	7	10	594.85	1		7.212477
8	49	1	0	38	0	0	22	11	9	221.11	0		8.165789
8	50	1	0	38	11	0	22	11	9	221.11	0		8.165789
8	51	2	0	38	0	9	16	8	14	555.64	0		21.413889
8	52	2	0	38	8	9	16	8	14	555.64	0		21.413889
8	53	3	0	0	0	10	22	7	10	594.85	1		7.212477
30	204	1	0	0	7	18	22	11	9	221.11	0		8.165789
8	55	3	0	0	0	20	22	7	10	594.85	1		7.212477


