Name:				391_n060_m400_bt3_9763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.37
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	1	0	0	0	0	29	6	14	430.53	0		5.002556
32	210	2	0	0	6	0	29	5	8	280.53	0		15.735701
32	211	3	0	0	11	0	25	12	10	1379.09	1		6.617839
32	212	3	0	0	11	10	25	12	10	1379.09	1		6.617839
32	213	3	0	0	11	20	25	12	10	1379.09	1		6.617839
19	118	1	0	0	0	14	29	6	14	430.53	0		5.002556
19	121	2	0	0	6	8	29	5	8	280.53	0		15.735701
19	120	2	0	0	6	16	29	5	8	280.53	0		15.735701
19	125	3	0	25	11	0	25	12	10	1379.09	1		6.617839
19	122	2	0	29	0	0	29	5	8	280.53	0		15.735701
19	123	2	0	29	5	0	29	5	8	280.53	0		15.735701
19	124	3	0	25	11	10	25	12	10	1379.09	1		6.617839
19	119	1	0	29	0	8	29	6	14	430.53	0		5.002556
19	126	3	0	25	11	20	25	12	10	1379.09	1		6.617839


