Name:				393_n060_m400_bt3_9907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.52
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		23 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	188	1	0	0	0	0	22	11	9	221.11	0		8.165789
28	189	1	0	0	11	0	22	11	9	221.11	0		8.165789
28	190	2	0	0	0	9	16	8	14	555.64	0		21.413889
28	193	3	0	0	8	9	22	7	10	594.85	1		7.212477
28	194	3	0	0	15	9	22	7	10	594.85	1		7.212477
28	191	2	0	22	0	0	16	8	14	555.64	0		21.413889
23	150	1	0	22	8	0	22	11	9	221.11	0		8.165789
23	152	1	0	22	8	9	22	11	9	221.11	0		8.165789
28	192	2	0	22	0	14	16	8	14	555.64	0		21.413889
28	196	3	0	0	8	19	22	7	10	594.85	1		7.212477
23	151	1	0	22	8	18	22	11	9	221.11	0		8.165789
28	195	3	0	0	15	19	22	7	10	594.85	1		7.212477
23	157	3	0	38	0	0	22	7	10	594.85	1		7.212477
23	154	2	0	44	7	0	16	8	14	555.64	0		21.413889
23	155	2	0	44	15	0	16	8	14	555.64	0		21.413889
23	156	2	0	44	7	14	16	8	14	555.64	0		21.413889
23	153	2	0	44	15	14	16	8	14	555.64	0		21.413889
23	158	3	0	38	0	10	22	7	10	594.85	1		7.212477


