Name:				422_n060_m400_bt3_10591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.45
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	218	2	0	0	0	0	15	13	13	490.22	0		64.415974
32	221	3	0	0	13	0	30	8	10	513.43	0		20.853856
13	79	2	0	0	0	13	15	13	13	490.22	0		64.415974
32	219	2	0	15	0	0	15	13	13	490.22	0		64.415974
32	220	2	0	30	0	0	15	13	13	490.22	0		64.415974
13	85	3	0	0	13	10	30	8	10	513.43	0		20.853856
13	80	2	0	15	0	13	15	13	13	490.22	0		64.415974
13	78	1	0	0	13	20	12	10	9	320.57	1		5.073620
13	82	3	0	30	13	0	30	8	10	513.43	0		20.853856
13	83	3	0	30	13	10	30	8	10	513.43	0		20.853856
13	77	1	0	12	13	20	12	10	9	320.57	1		5.073620
32	217	1	0	45	0	0	12	10	9	320.57	1		5.073620
13	84	3	0	24	13	20	30	8	10	513.43	0		20.853856
13	81	2	0	30	0	13	15	13	13	490.22	0		64.415974


