Name:				451_n060_m400_bt3_11248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.39
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		8 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	323	3	0	0	0	0	22	13	8	254.51	0		28.852677
48	324	3	0	0	0	8	22	13	8	254.51	0		28.852677
48	322	2	0	0	13	0	29	9	5	252.94	1		1.292223
48	317	1	0	22	0	0	30	5	10	437.09	0		25.701452
8	56	3	0	0	0	16	22	13	8	254.51	0		28.852677
48	319	1	0	22	5	0	30	5	10	437.09	0		25.701452
48	320	2	0	0	13	5	29	9	5	252.94	1		1.292223
48	321	2	0	0	13	10	29	9	5	252.94	1		1.292223
48	316	1	0	29	10	0	30	5	10	437.09	0		25.701452
8	52	2	0	0	13	15	29	9	5	252.94	1		1.292223
48	318	1	0	29	15	0	30	5	10	437.09	0		25.701452
8	51	1	0	22	0	10	30	5	10	437.09	0		25.701452
8	49	1	0	22	5	10	30	5	10	437.09	0		25.701452
8	50	1	0	22	0	20	30	5	10	437.09	0		25.701452
8	57	3	0	29	10	10	22	13	8	254.51	0		28.852677
8	54	2	0	0	13	20	29	9	5	252.94	1		1.292223
8	53	2	0	0	13	25	29	9	5	252.94	1		1.292223
8	55	3	0	29	10	18	22	13	8	254.51	0		28.852677


