Name:				362_n060_m400_bt3_9090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.73
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	1	0	0	0	0	29	5	12	278.35	1		1.478713
3	19	2	0	0	5	0	26	7	13	461.27	0		34.361319
3	20	2	0	0	12	0	26	7	13	461.27	0		34.361319
3	21	2	0	0	5	13	26	7	13	461.27	0		34.361319
3	22	3	0	0	19	0	19	5	13	360.87	0		19.818104
3	15	1	0	0	0	12	29	5	12	278.35	1		1.478713
3	18	2	0	0	12	13	26	7	13	461.27	0		34.361319
3	17	1	0	19	19	0	29	5	12	278.35	1		1.478713
33	224	2	0	26	5	0	26	7	13	461.27	0		34.361319
33	225	2	0	26	12	0	26	7	13	461.27	0		34.361319
33	226	2	0	26	5	13	26	7	13	461.27	0		34.361319
33	227	2	0	26	12	13	26	7	13	461.27	0		34.361319
33	221	1	0	19	19	12	29	5	12	278.35	1		1.478713
33	222	1	0	29	0	0	29	5	12	278.35	1		1.478713
33	223	1	0	29	0	12	29	5	12	278.35	1		1.478713


