Name:				258_n100_m200_bt3_5414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1773.95
Calculation_Time:		20.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		28 27 25 30 23 20 45 37 6 4 14 17 5 13 24 31 38 2 11 35 1 22 34 44 26 32 42 46 15 19 10 33 18 3 41 39 16 7 12 9 36 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	51	3	0	17	10	24	17	6	6	253.94	1		8.443233
26	52	3	0	20	0	0	17	6	6	253.94	1		8.443233
44	85	1	0	11	20	12	9	5	6	268.60	0		12.068180
44	86	1	0	11	5	18	9	5	6	268.60	0		12.068180
44	87	3	0	20	0	6	17	6	6	253.94	1		8.443233
20	38	3	0	20	0	12	17	6	6	253.94	1		8.443233
34	67	1	0	9	5	24	9	5	6	268.60	0		12.068180
34	68	2	0	11	20	18	11	3	7	132.03	0		19.806349
22	41	2	0	17	16	0	11	3	7	132.03	0		19.806349
22	42	3	0	28	16	0	17	6	6	253.94	1		8.443233
1	1	2	0	17	16	7	11	3	7	132.03	0		19.806349
11	18	1	0	34	6	0	9	5	6	268.60	0		12.068180
35	69	3	0	28	16	6	17	6	6	253.94	1		8.443233
11	19	3	0	28	16	12	17	6	6	253.94	1		8.443233
11	20	3	0	28	16	18	17	6	6	253.94	1		8.443233
2	2	3	0	28	16	24	17	6	6	253.94	1		8.443233
2	3	3	0	37	0	0	17	6	6	253.94	1		8.443233
38	76	3	0	37	0	6	17	6	6	253.94	1		8.443233
38	77	3	0	43	6	0	17	6	6	253.94	1		8.443233
31	61	2	0	22	22	0	11	3	7	132.03	0		19.806349
24	46	2	0	22	22	7	11	3	7	132.03	0		19.806349
24	47	3	0	34	6	6	17	6	6	253.94	1		8.443233
13	22	1	0	45	12	0	9	5	6	268.60	0		12.068180
5	8	2	0	22	22	14	11	3	7	132.03	0		19.806349
5	9	2	0	22	22	21	11	3	7	132.03	0		19.806349
17	29	2	0	33	22	0	11	3	7	132.03	0		19.806349
17	30	3	0	34	6	12	17	6	6	253.94	1		8.443233
17	31	3	0	34	6	18	17	6	6	253.94	1		8.443233
14	23	1	0	45	17	0	9	5	6	268.60	0		12.068180
4	5	1	0	45	12	6	9	5	6	268.60	0		12.068180
4	6	1	0	45	17	6	9	5	6	268.60	0		12.068180
4	7	1	0	45	12	12	9	5	6	268.60	0		12.068180
6	10	2	0	33	22	7	11	3	7	132.03	0		19.806349
37	73	1	0	45	17	12	9	5	6	268.60	0		12.068180
37	74	1	0	45	12	18	9	5	6	268.60	0		12.068180
37	75	2	0	33	22	14	11	3	7	132.03	0		19.806349
45	88	2	0	33	22	21	11	3	7	132.03	0		19.806349
45	89	3	0	34	6	24	17	6	6	253.94	1		8.443233
20	37	1	0	45	17	18	9	5	6	268.60	0		12.068180
34	66	1	0	34	11	0	9	5	6	268.60	0		12.068180
23	43	1	0	45	12	24	9	5	6	268.60	0		12.068180
23	44	2	0	44	22	0	11	3	7	132.03	0		19.806349
23	45	2	0	44	22	7	11	3	7	132.03	0		19.806349
30	59	1	0	45	17	24	9	5	6	268.60	0		12.068180
30	60	2	0	44	22	14	11	3	7	132.03	0		19.806349
25	48	1	1	54	12	0	9	5	6	268.60	0		12.068180
25	49	3	0	20	0	18	17	6	6	253.94	1		8.443233
27	53	1	1	54	12	6	9	5	6	268.60	0		12.068180
27	54	1	1	54	12	12	9	5	6	268.60	0		12.068180
27	55	3	0	18	0	24	17	6	6	253.94	1		8.443233
28	56	1	1	54	12	18	9	5	6	268.60	0		12.068180
28	57	3	0	37	0	12	17	6	6	253.94	1		8.443233


