Name:				393_n060_m400_bt3_9852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.43
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		28 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	1	0	0	0	0	22	11	9	221.11	0		8.165789
4	25	1	0	0	11	0	22	11	9	221.11	0		8.165789
4	26	1	0	0	0	9	22	11	9	221.11	0		8.165789
28	189	1	0	0	11	9	22	11	9	221.11	0		8.165789
4	28	3	0	0	0	18	22	7	10	594.85	1		7.212477
4	29	3	0	22	0	0	22	7	10	594.85	1		7.212477
4	30	3	0	22	0	10	22	7	10	594.85	1		7.212477
4	31	3	0	22	0	20	22	7	10	594.85	1		7.212477
28	188	1	0	0	7	18	22	11	9	221.11	0		8.165789
4	27	2	0	44	0	0	16	8	14	555.64	0		21.413889
28	190	2	0	22	8	0	16	8	14	555.64	0		21.413889
28	191	2	0	22	16	0	16	8	14	555.64	0		21.413889
28	192	2	0	22	7	14	16	8	14	555.64	0		21.413889
28	193	3	0	38	8	0	22	7	10	594.85	1		7.212477
28	194	3	0	38	15	0	22	7	10	594.85	1		7.212477
28	195	3	0	38	8	10	22	7	10	594.85	1		7.212477
28	196	3	0	38	15	10	22	7	10	594.85	1		7.212477


