Name:				428_n060_m400_bt10_10817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.04
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		6 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	205	7	0	0	0	0	30	12	12	531.11	0		13.014246
31	206	7	0	0	12	0	30	12	12	531.11	0		13.014246
31	204	6	0	0	0	12	14	14	9	308.99	0		4.194740
31	200	4	0	0	0	21	14	13	9	292.79	0		5.132699
31	201	4	0	14	0	12	14	13	9	292.79	0		5.132699
31	202	5	0	0	14	12	12	6	12	121.03	0		11.464783
31	203	5	0	12	14	12	12	6	12	121.03	0		11.464783
31	207	10	0	30	0	0	28	8	7	229.03	1		2.173659
6	34	7	0	30	8	0	30	12	12	531.11	0		13.014246
6	33	6	0	14	0	21	14	14	9	308.99	0		4.194740
6	31	4	0	28	8	12	14	13	9	292.79	0		5.132699
6	32	4	0	28	8	21	14	13	9	292.79	0		5.132699
6	35	9	0	42	8	12	17	10	8	150.98	0		7.701039
6	36	10	0	30	0	7	28	8	7	229.03	1		2.173659
6	37	10	0	28	0	14	28	8	7	229.03	1		2.173659
6	30	3	0	0	20	12	18	5	11	143.50	1		2.790129


