Name:				391_n060_m400_bt3_9764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.45
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	248	1	0	0	0	0	29	6	14	430.53	0		5.002556
38	249	1	0	0	6	0	29	6	14	430.53	0		5.002556
38	250	1	0	0	12	0	29	6	14	430.53	0		5.002556
38	251	1	0	0	18	0	29	6	14	430.53	0		5.002556
38	252	1	0	0	0	14	29	6	14	430.53	0		5.002556
38	253	1	0	0	6	14	29	6	14	430.53	0		5.002556
38	254	2	0	0	12	14	29	5	8	280.53	0		15.735701
38	255	2	0	0	17	14	29	5	8	280.53	0		15.735701
38	256	3	0	29	0	0	25	12	10	1379.09	1		6.617839
13	78	1	0	29	12	0	29	6	14	430.53	0		5.002556
13	79	1	0	29	18	0	29	6	14	430.53	0		5.002556
13	80	1	0	29	12	14	29	6	14	430.53	0		5.002556
13	81	2	0	0	12	22	29	5	8	280.53	0		15.735701
13	82	2	0	0	17	22	29	5	8	280.53	0		15.735701


