Name:				422_n060_m400_bt3_10606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.27
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		26 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	2	0	0	0	0	15	13	13	490.22	0		64.415974
1	6	2	0	0	0	13	15	13	13	490.22	0		64.415974
26	171	2	0	15	0	0	15	13	13	490.22	0		64.415974
1	8	3	0	0	13	0	30	8	10	513.43	0		20.853856
1	1	1	0	0	13	10	12	10	9	320.57	1		5.073620
1	2	1	0	0	13	19	12	10	9	320.57	1		5.073620
26	172	3	0	30	0	0	30	8	10	513.43	0		20.853856
26	174	3	0	30	8	0	30	8	10	513.43	0		20.853856
26	170	2	0	15	0	13	15	13	13	490.22	0		64.415974
1	7	3	0	30	16	0	30	8	10	513.43	0		20.853856
1	3	1	0	12	13	10	12	10	9	320.57	1		5.073620
26	173	3	0	24	13	10	30	8	10	513.43	0		20.853856
1	4	1	0	12	13	19	12	10	9	320.57	1		5.073620
26	175	3	0	24	13	20	30	8	10	513.43	0		20.853856
26	176	3	0	30	0	10	30	8	10	513.43	0		20.853856
26	168	1	0	30	0	20	12	10	9	320.57	1		5.073620
26	169	1	0	42	0	20	12	10	9	320.57	1		5.073620


