Name:				455_n060_m400_bt3_11420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.21
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	1	0	0	0	0	22	11	7	749.50	0		6.482641
14	90	1	0	0	11	0	22	11	7	749.50	0		6.482641
14	92	2	0	0	0	7	28	9	11	426.85	1		3.174700
28	180	1	0	0	9	7	22	11	7	749.50	0		6.482641
14	93	2	0	0	0	18	28	9	11	426.85	1		3.174700
28	187	3	0	22	9	0	31	8	8	700.93	0		14.120763
28	188	3	0	22	17	0	31	8	8	700.93	0		14.120763
28	181	1	0	0	9	14	22	11	7	749.50	0		6.482641
14	94	3	0	28	0	0	31	8	8	700.93	0		14.120763
28	182	1	0	0	9	21	22	11	7	749.50	0		6.482641
28	183	2	0	22	9	8	28	9	11	426.85	1		3.174700
28	184	2	0	22	9	19	28	9	11	426.85	1		3.174700
28	185	2	0	28	0	8	28	9	11	426.85	1		3.174700
28	186	2	0	28	0	19	28	9	11	426.85	1		3.174700


