Name:				362_n060_m400_bt3_9095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.24
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		41 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	2	0	0	0	0	26	7	13	461.27	0		34.361319
3	19	2	0	0	7	0	26	7	13	461.27	0		34.361319
3	20	2	0	0	14	0	26	7	13	461.27	0		34.361319
3	21	2	0	0	0	13	26	7	13	461.27	0		34.361319
3	22	3	0	0	7	13	19	5	13	360.87	0		19.818104
3	15	1	0	0	12	13	29	5	12	278.35	1		1.478713
3	16	1	0	26	0	0	29	5	12	278.35	1		1.478713
3	17	1	0	26	5	0	29	5	12	278.35	1		1.478713
41	268	2	0	29	10	0	26	7	13	461.27	0		34.361319
41	269	2	0	26	17	0	26	7	13	461.27	0		34.361319
41	270	2	0	26	17	13	26	7	13	461.27	0		34.361319
41	271	2	0	29	10	13	26	7	13	461.27	0		34.361319
41	272	3	0	0	17	13	19	5	13	360.87	0		19.818104
41	266	1	0	26	0	12	29	5	12	278.35	1		1.478713
41	267	1	0	26	5	12	29	5	12	278.35	1		1.478713


