Name:				391_n060_m400_bt3_9772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.49
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	1	0	0	0	0	29	6	14	430.53	0		5.002556
40	265	1	0	0	6	0	29	6	14	430.53	0		5.002556
40	266	1	0	0	12	0	29	6	14	430.53	0		5.002556
40	267	2	0	0	18	0	29	5	8	280.53	0		15.735701
40	268	2	0	0	0	14	29	5	8	280.53	0		15.735701
40	269	2	0	0	18	8	29	5	8	280.53	0		15.735701
20	128	2	0	0	5	14	29	5	8	280.53	0		15.735701
40	271	3	0	29	0	0	25	12	10	1379.09	1		6.617839
20	127	1	0	0	10	14	29	6	14	430.53	0		5.002556
40	270	3	0	29	12	0	25	12	10	1379.09	1		6.617839
20	129	2	0	0	18	16	29	5	8	280.53	0		15.735701
20	130	3	0	29	0	10	25	12	10	1379.09	1		6.617839
20	131	3	0	29	12	10	25	12	10	1379.09	1		6.617839
20	132	3	0	29	0	20	25	12	10	1379.09	1		6.617839


