Name:				391_n060_m400_bt3_9779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.89
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	3	0	0	0	0	25	12	10	1379.09	1		6.617839
37	240	1	0	0	12	0	29	6	14	430.53	0		5.002556
37	241	1	0	0	18	0	29	6	14	430.53	0		5.002556
37	242	1	0	0	12	14	29	6	14	430.53	0		5.002556
37	243	2	0	0	18	14	29	5	8	280.53	0		15.735701
37	244	2	0	25	0	0	29	5	8	280.53	0		15.735701
37	245	3	0	0	0	10	25	12	10	1379.09	1		6.617839
37	246	3	0	0	0	20	25	12	10	1379.09	1		6.617839
37	239	1	0	25	5	0	29	6	14	430.53	0		5.002556
33	214	1	0	25	5	14	29	6	14	430.53	0		5.002556
33	215	2	0	0	18	22	29	5	8	280.53	0		15.735701
33	216	2	0	25	0	8	29	5	8	280.53	0		15.735701
33	217	2	0	25	0	16	29	5	8	280.53	0		15.735701
33	218	3	0	29	11	0	25	12	10	1379.09	1		6.617839


