Name:				425_n060_m400_bt3_10778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.05
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	153	1	0	0	0	0	22	13	10	320.85	0		2.268177
23	154	1	0	0	0	10	22	13	10	320.85	0		2.268177
23	160	3	0	0	13	0	19	11	10	476.66	0		27.858293
23	161	3	0	0	13	10	19	11	10	476.66	0		27.858293
23	155	2	0	19	13	0	35	6	10	224.52	1		8.356451
23	156	2	0	19	19	0	35	6	10	224.52	1		8.356451
23	157	2	0	19	13	10	35	6	10	224.52	1		8.356451
23	158	2	0	0	13	20	35	6	10	224.52	1		8.356451
23	159	2	0	19	19	10	35	6	10	224.52	1		8.356451
39	257	1	0	0	0	20	22	13	10	320.85	0		2.268177
39	258	1	0	22	0	0	22	13	10	320.85	0		2.268177
39	260	3	0	22	0	10	19	11	10	476.66	0		27.858293
39	261	3	0	22	0	20	19	11	10	476.66	0		27.858293
39	259	2	0	0	19	20	35	6	10	224.52	1		8.356451


