Name:				482_n100_m400_bt3_11972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.06
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	2	0	0	0	0	33	12	14	1551.49	0		22.590087
5	24	2	0	0	12	0	33	12	14	1551.49	0		22.590087
5	21	1	0	0	0	14	12	8	14	274.94	1		2.206135
10	43	2	0	0	8	14	33	12	14	1551.49	0		22.590087
5	22	1	0	33	0	0	12	8	14	274.94	1		2.206135
10	44	3	0	33	8	0	21	14	9	1075.70	0		32.885594
10	45	3	0	33	8	9	21	14	9	1075.70	0		32.885594
10	46	3	0	33	8	18	21	14	9	1075.70	0		32.885594
10	41	1	0	12	0	14	12	8	14	274.94	1		2.206135
10	42	1	0	24	0	14	12	8	14	274.94	1		2.206135


