Name:				423_n060_m400_bt3_10688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.94
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		42 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	312	3	0	0	0	0	13	9	14	213.38	0		9.111684
47	313	3	0	0	9	0	13	9	14	213.38	0		9.111684
47	309	1	0	0	18	0	33	6	14	291.89	0		15.706961
42	266	2	1	0	0	14	19	5	10	290.72	1		4.667344
47	308	1	0	0	19	14	33	6	14	291.89	0		15.706961
47	305	1	0	13	0	0	33	6	14	291.89	0		15.706961
42	267	2	0	5	0	14	19	5	10	290.72	1		4.667344
47	306	1	0	13	6	0	33	6	14	291.89	0		15.706961
47	307	1	0	13	12	0	33	6	14	291.89	0		15.706961
42	264	1	0	5	5	14	33	6	14	291.89	0		15.706961
42	268	3	1	38	0	14	13	9	14	213.38	0		9.111684
42	265	1	0	5	11	14	33	6	14	291.89	0		15.706961
47	311	3	0	46	0	0	13	9	14	213.38	0		9.111684
42	270	3	0	46	9	0	13	9	14	213.38	0		9.111684
42	271	3	0	47	0	14	13	9	14	213.38	0		9.111684
47	310	2	0	33	18	0	19	5	10	290.72	1		4.667344
42	269	3	0	47	9	14	13	9	14	213.38	0		9.111684


