Name:				459_n060_m400_bt10_11454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.54
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	2	0	0	0	0	33	12	6	298.39	0		11.187282
1	1	2	0	0	12	0	33	12	6	298.39	0		11.187282
1	5	7	0	0	0	6	18	11	13	270.37	0		5.496967
1	6	7	0	0	11	6	18	11	13	270.37	0		5.496967
1	4	7	0	18	0	6	18	11	13	270.37	0		5.496967
1	7	8	0	18	11	6	20	11	12	408.34	0		11.301548
1	3	5	0	38	0	0	15	13	14	400.76	1		2.832262
36	250	7	0	38	13	0	18	11	13	270.37	0		5.496967
36	252	8	0	18	11	18	20	11	12	408.34	0		11.301548
36	248	4	1	0	0	19	20	13	11	477.13	0		7.648947
36	251	7	0	38	13	13	18	11	13	270.37	0		5.496967
36	249	5	0	38	0	14	15	13	14	400.76	1		2.832262


