Name:				425_n060_m400_bt3_10774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.52
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	299	1	0	0	0	0	22	13	10	320.85	0		2.268177
46	300	1	0	0	0	10	22	13	10	320.85	0		2.268177
46	304	3	0	0	13	0	19	11	10	476.66	0		27.858293
46	305	3	0	0	13	10	19	11	10	476.66	0		27.858293
46	306	3	0	0	0	20	19	11	10	476.66	0		27.858293
46	301	2	0	19	13	0	35	6	10	224.52	1		8.356451
46	302	2	0	19	19	0	35	6	10	224.52	1		8.356451
46	303	2	0	19	13	10	35	6	10	224.52	1		8.356451
12	79	1	0	22	0	0	22	13	10	320.85	0		2.268177
12	83	3	0	0	11	20	19	11	10	476.66	0		27.858293
12	84	3	0	22	0	10	19	11	10	476.66	0		27.858293
12	85	3	0	19	0	20	19	11	10	476.66	0		27.858293
12	80	2	0	19	19	10	35	6	10	224.52	1		8.356451
12	81	2	0	19	13	20	35	6	10	224.52	1		8.356451
12	82	2	0	19	19	20	35	6	10	224.52	1		8.356451


