Name:				482_n100_m400_bt3_11993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.68
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	188	2	0	0	0	0	33	12	14	1551.49	0		22.590087
48	189	2	0	0	12	0	33	12	14	1551.49	0		22.590087
48	190	2	0	0	0	14	33	12	14	1551.49	0		22.590087
48	191	3	0	33	0	0	21	14	9	1075.70	0		32.885594
35	139	2	0	0	12	14	33	12	14	1551.49	0		22.590087
35	140	3	0	33	0	9	21	14	9	1075.70	0		32.885594
35	136	1	0	33	14	0	12	8	14	274.94	1		2.206135
35	137	1	0	33	14	14	12	8	14	274.94	1		2.206135
35	138	1	0	45	14	0	12	8	14	274.94	1		2.206135


