Name:				426_n060_m400_bt10_10795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.88
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		27 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	4	0	0	0	0	30	12	10	417.77	0		22.115903
5	28	6	0	0	12	0	19	12	13	413.87	0		21.479694
5	26	3	0	0	0	10	25	7	14	326.33	0		27.995509
5	30	8	0	0	12	13	24	6	14	265.95	0		15.051701
5	31	8	0	0	18	13	24	6	14	265.95	0		15.051701
5	29	7	0	0	0	24	12	9	6	102.52	0		20.925035
5	25	2	0	19	12	0	32	12	10	728.93	1		15.078822
5	23	1	0	0	7	10	30	5	6	162.86	1		2.208689
5	24	1	0	0	7	16	30	5	6	162.86	1		2.208689
27	181	3	0	30	0	0	25	7	14	326.33	0		27.995509
27	183	10	0	25	0	14	23	7	12	334.43	0		7.826264
27	182	7	0	12	0	24	12	9	6	102.52	0		20.925035
27	179	2	0	24	12	10	32	12	10	728.93	1		15.078822
27	180	2	0	24	12	20	32	12	10	728.93	1		15.078822
27	178	1	0	30	7	0	30	5	6	162.86	1		2.208689


