Name:				423_n060_m400_bt3_10667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.68
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	279	1	0	0	0	0	33	6	14	291.89	0		15.706961
44	280	1	0	0	6	0	33	6	14	291.89	0		15.706961
44	281	1	0	0	12	0	33	6	14	291.89	0		15.706961
44	285	3	0	0	0	14	13	9	14	213.38	0		9.111684
44	286	3	0	0	9	14	13	9	14	213.38	0		9.111684
44	287	3	0	33	0	0	13	9	14	213.38	0		9.111684
44	282	2	0	0	18	0	19	5	10	290.72	1		4.667344
44	283	2	0	0	18	10	19	5	10	290.72	1		4.667344
44	284	2	0	0	18	20	19	5	10	290.72	1		4.667344
40	249	1	0	13	0	14	33	6	14	291.89	0		15.706961
40	250	1	0	13	6	14	33	6	14	291.89	0		15.706961
40	251	1	0	19	18	0	33	6	14	291.89	0		15.706961
40	252	1	0	19	18	14	33	6	14	291.89	0		15.706961
40	254	3	0	33	9	0	13	9	14	213.38	0		9.111684
40	253	2	0	13	12	14	19	5	10	290.72	1		4.667344


