Name:				421_n060_m400_bt3_10566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.98
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	188	2	0	0	0	0	30	12	7	1544.23	0		55.740818
28	184	1	0	0	12	0	14	5	12	94.97	0		5.921469
28	185	1	0	0	17	0	14	5	12	94.97	0		5.921469
26	175	2	0	0	0	7	30	12	7	1544.23	0		55.740818
28	187	1	0	0	12	12	14	5	12	94.97	0		5.921469
28	189	3	0	14	12	0	33	11	14	641.40	1		2.236996
28	190	3	0	14	12	14	33	11	14	641.40	1		2.236996
26	174	2	0	0	0	14	30	12	7	1544.23	0		55.740818
28	186	1	0	0	17	12	14	5	12	94.97	0		5.921469
26	176	2	0	0	0	21	30	12	7	1544.23	0		55.740818
26	177	2	0	30	0	0	30	12	7	1544.23	0		55.740818
26	178	2	0	30	0	7	30	12	7	1544.23	0		55.740818
26	170	1	0	30	0	14	14	5	12	94.97	0		5.921469
26	171	1	0	30	5	14	14	5	12	94.97	0		5.921469
26	172	1	0	44	0	14	14	5	12	94.97	0		5.921469
26	173	1	0	44	5	14	14	5	12	94.97	0		5.921469


