Name:				423_n060_m400_bt3_10648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.97
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	294	3	0	0	0	0	13	9	14	213.38	0		9.111684
2	11	1	0	0	9	0	33	6	14	291.89	0		15.706961
45	290	1	0	0	15	0	33	6	14	291.89	0		15.706961
45	291	3	0	0	0	14	13	9	14	213.38	0		9.111684
45	292	3	0	13	0	0	13	9	14	213.38	0		9.111684
2	12	1	0	0	9	14	33	6	14	291.89	0		15.706961
45	288	1	0	0	15	14	33	6	14	291.89	0		15.706961
45	289	1	0	26	0	0	33	6	14	291.89	0		15.706961
45	295	3	0	13	0	14	13	9	14	213.38	0		9.111684
2	10	1	0	26	0	14	33	6	14	291.89	0		15.706961
45	296	3	0	33	15	0	13	9	14	213.38	0		9.111684
2	13	2	0	33	6	0	19	5	10	290.72	1		4.667344
2	15	3	0	33	15	14	13	9	14	213.38	0		9.111684
45	293	3	0	46	15	0	13	9	14	213.38	0		9.111684
2	14	2	0	33	6	10	19	5	10	290.72	1		4.667344


