Name:				457_n060_m400_bt10_11448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.57
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	248	6	0	0	0	0	27	13	8	333.23	0		4.712255
38	254	9	0	0	13	0	34	10	13	490.10	1		3.930487
38	250	6	0	0	0	8	27	13	8	333.23	0		4.712255
38	252	7	0	0	0	16	26	10	7	382.44	0		7.884837
38	247	3	0	0	13	13	26	10	12	446.62	1		6.320241
38	253	7	0	0	0	23	26	10	7	382.44	0		7.884837
38	251	6	0	27	0	0	27	13	8	333.23	0		4.712255
38	249	6	0	27	0	8	27	13	8	333.23	0		4.712255
37	244	2	0	26	0	16	32	11	10	463.83	0		10.720588
37	245	5	0	34	13	0	23	11	9	383.63	0		6.036715
37	246	5	0	34	13	9	23	11	9	383.63	0		6.036715
37	243	1	0	34	13	18	20	8	10	275.87	0		4.555382


