Name:				518_n100_m400_bt10_12687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.69
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 96 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	379	1	0	0	0	0	30	13	10	451.63	0		3.014501
96	382	6	0	0	13	0	34	11	10	789.70	0		32.013073
96	383	8	0	0	0	10	28	8	13	349.59	0		2.982263
96	384	10	0	0	8	10	17	11	11	386.21	0		16.798185
8	30	1	0	30	0	0	30	13	10	451.63	0		3.014501
96	381	5	0	0	19	10	29	6	11	439.70	0		6.444173
96	380	3	0	34	13	0	12	12	10	316.09	0		13.720460
8	31	1	0	28	0	10	30	13	10	451.63	0		3.014501
8	32	1	0	28	0	20	30	13	10	451.63	0		3.014501
8	34	5	0	17	13	10	29	6	11	439.70	0		6.444173
8	33	4	0	0	8	21	24	7	7	120.36	1		1.012032


