Name:				457_n060_m400_bt10_11445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.91
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		53 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	6	0	0	0	0	27	13	8	333.23	0		4.712255
3	15	5	0	0	13	0	23	11	9	383.63	0		6.036715
3	16	5	0	0	0	8	23	11	9	383.63	0		6.036715
3	18	8	0	23	13	0	31	6	11	252.89	0		2.403515
3	19	8	0	23	19	0	31	6	11	252.89	0		2.403515
3	14	4	0	0	0	17	29	9	7	342.92	0		10.257967
3	13	1	0	0	11	9	20	8	10	275.87	0		4.555382
53	347	2	0	20	13	11	32	11	10	463.83	0		10.720588
53	351	8	0	29	0	0	31	6	11	252.89	0		2.403515
53	352	8	0	29	6	0	31	6	11	252.89	0		2.403515
53	349	4	0	20	13	21	29	9	7	342.92	0		10.257967
53	350	7	0	29	0	11	26	10	7	382.44	0		7.884837
53	346	1	0	0	9	19	20	8	10	275.87	0		4.555382
53	348	3	0	29	0	18	26	10	12	446.62	1		6.320241


