Name:				495_n100_m400_bt100_12115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.14
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		88 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	31	0	0	0	0	29	13	13	1064.64	0		10.631583
28	115	80	0	0	13	0	27	11	13	720.53	0		9.535758
28	113	33	0	0	0	13	17	14	8	282.31	0		7.015559
28	114	33	0	0	0	21	17	14	8	282.31	0		7.015559
28	111	5	0	17	0	13	13	12	12	212.70	0		4.505376
88	355	93	0	30	0	0	30	13	14	1333.82	0		22.568808
88	351	31	0	30	0	14	29	13	13	1064.64	0		10.631583
88	354	91	0	0	14	13	22	8	13	382.41	0		23.001282
88	353	79	0	27	13	0	25	9	8	252.49	0		16.858916
88	352	73	0	27	13	8	16	5	12	223.64	0		11.226148


