Name:				463_n060_m400_bt100_11465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.73
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	31	94	0	0	0	0	29	14	11	457.94	0		6.710698
4	28	77	0	0	14	0	35	11	10	712.77	0		11.082416
4	25	39	0	0	0	11	13	10	6	96.36	1		2.276826
4	26	65	0	13	0	11	16	13	13	376.72	0		21.833164
4	30	91	0	29	0	0	24	12	7	364.47	0		18.872532
4	29	80	0	0	14	10	30	5	10	155.05	0		21.136037
4	24	39	0	0	0	17	13	10	6	96.36	1		2.276826
4	27	75	0	29	0	7	23	11	11	347.27	0		16.482428
14	95	69	0	29	0	18	30	11	11	369.42	0		11.144215
14	91	6	0	35	12	0	24	10	9	308.39	0		7.161577
14	93	15	0	0	19	10	22	6	14	268.99	0		8.369402
14	92	8	0	35	11	9	18	12	7	153.87	0		22.494424
14	97	97	0	35	11	16	13	10	11	228.90	0		51.180289
14	96	90	0	0	13	20	25	5	10	200.16	0		18.778471
14	94	39	0	13	0	24	13	10	6	96.36	1		2.276826


